[0.051s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io -- -j6 -l6
[0.176s] [  0%] Built target _catkin_empty_exported_target
[0.274s] [100%] Built target lanelet2_io
[0.294s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io -- -j6 -l6
[0.567s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io --target tests -- -j6 -l6
[0.646s] [  9%] Built target gtest
[0.666s] [  9%] Built target _catkin_empty_exported_target
[0.692s] [ 19%] Built target gtest_main
[0.715s] [ 52%] Built target lanelet2_io
[0.747s] [ 61%] Built target lanelet2_io-TestOsmFile-test
[0.768s] [ 71%] Built target lanelet2_io-TestOsmHandler-test
[0.769s] [ 80%] Built target lanelet2_io-TestLanelet2Io-test
[0.776s] [ 90%] Built target lanelet2_io-TestBinHandler-test
[0.782s] [100%] Built target lanelet2_io-TestSimpleUsage-test
[0.814s] [100%] Built target tests
[0.861s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io --target tests -- -j6 -l6
[1.333s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io --target install -- -j6 -l6
[1.491s] [  0%] Built target _catkin_empty_exported_target
[1.573s] [100%] Built target lanelet2_io
[1.620s] [36mInstall the project...[0m
[1.641s] -- Install configuration: "Release"
[1.641s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
[1.641s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
[1.641s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
[1.642s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
[1.642s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
[1.642s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io
[1.642s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
[1.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
[1.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
[1.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
[1.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
[1.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
[1.664s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_io --target install -- -j6 -l6
